# PCSA00152 

_V0 999999 Lacrima
$0200 83B7159C 000F423F

_V0 LIFE LEVEL MISSION
$3202 81C98F00 00000044
$3200 00000000 000000D0
$3300 00000000 00000000

_V0 MAGIC LEVEL MISSION
$3202 81C98F00 00000044
$3200 00000000 000000D4
$3300 00000000 00000000

_V0 ENABLE ALL OFFERINGS
$A200 81C92EA0 E92D01FE
$A200 81C92EA4 E59F1068
$A200 81C92EA8 E5911000
$A200 81C92EAC E3510000
$A200 81C92EB0 0A000012
$A200 81C92EB4 E28110B0
$A200 81C92EB8 E3A0202C
$A200 81C92EBC E3A03000
$A200 81C92EC0 E3A04000
$A200 81C92EC4 E3A08002
$A200 81C92EC8 E0050392
$A200 81C92ECC E0815005
$A200 81C92ED0 E2856008
$A200 81C92ED4 E0869104
$A200 81C92ED8 E2897010
$A200 81C92EDC E5C78000
$A200 81C92EE0 E2844001
$A200 81C92EE4 E3540004
$A200 81C92EE8 BAFFFFF9
$A200 81C92EEC E2833001
$A200 81C92EF0 E3A07C03
$A200 81C92EF4 E28770DE
$A200 81C92EF8 E1530007
$A200 81C92EFC BAFFFFEF
$A200 81C92F00 E8BD01FE
$A200 81C92F04 EEB08A40
$A200 81C92F08 E2884F91
$A200 81C92F0C E51FF004
$A200 81C92F10 8166C283
$A200 81C92F14 81C98618
$A100 8166C27A 00004778
$A200 8166C27C EA189B07

_V0 Enabled Offerings Number 10 
$A200 81C92F20 E92D01FE
$A200 81C92F24 E59F1074
$A200 81C92F28 E5911000
$A200 81C92F2C E3510000
$A200 81C92F30 0A000015
$A200 81C92F34 E28110B0
$A200 81C92F38 E3A0202C
$A200 81C92F3C E3A03000
$A200 81C92F40 E3A04000
$A200 81C92F44 E3A08002
$A200 81C92F48 E0050392
$A200 81C92F4C E0815005
$A200 81C92F50 E2856008
$A200 81C92F54 E0869104
$A200 81C92F58 E5997010
$A200 81C92F5C E3570000
$A200 81C92F60 0A000001
$A200 81C92F64 E5DF7038
$A200 81C92F68 E5C97000
$A200 81C92F6C E2844001
$A200 81C92F70 E3540004
$A200 81C92F74 BAFFFFF6
$A200 81C92F78 E2833001
$A200 81C92F7C E3A07C03
$A200 81C92F80 E28770DE
$A200 81C92F84 E1530007
$A200 81C92F88 BAFFFFEC
$A200 81C92F8C E8BD01FE
$A200 81C92F90 E2880FB6
$A200 81C92F94 EEB00A48
$A200 81C92F98 E51FF004
$A200 81C92F9C 8166C2A3
$A200 81C92FA0 81C98618
$A000 81C92FA4 0000000A 
$A100 8166C29A 00004778
$A200 8166C29C EA189B1F
